	HOSTID=ANY TS_OK
INCREMENT Win32_AnalysisTools_SC metrowks 10.6 30-jun-2024 uncounted \
	E53DF124445A VENDOR_STRING="StarCore Trace Software Analysis" \
	HOSTID=ANY TS_OK
INCREMENT Win32_SA_Plugins_Trace_SC metrowks 10.6 30-jun-2024 \
	uncounted 5581AC1C50D4 VENDOR_STRING="SC3900FP Trace Software \
	Analysis" HOSTID=ANY TS_OK
INCREMENT Win32_SA_Plugins_Perf_SC metrowks 10.6 30-jun-2024 \
	uncounted C2C13AC68526 VENDOR_STRING="StarCore Performance \
	Analysis" HOSTID=ANY TS_OK
#################################################################
#(???): CW VSPA Professional Edition Eclipse license
################################################################
INCREMENT ProfessionalEditionVSPA metrowks 10.0 30-jun-2024 uncounted \
	DE726DDFAAF4 VENDOR_STRING="Professional Edition VSPA 10.0" \
	HOSTID=ANY ck=128 TS_OK
##########################################################################
#(???): DPAA Packet Tools (Windows)
##########################################################################
INCREMENT Win32_PE_SCENARIOS metrowks 2.000 30-jun-2024 uncounted \
	FBD2D18FB759 HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=30-apr-2013 NOTICE=test \
	SN=FSL-5a84-e7f8-13e0-3c32-ea27-8e5 START=29-apr-2013 TS_OK
INCREMENT Win32_Perf_Scen_Tool metrowks 1.000 30-jun-2024 uncounted \
	2FEA3804160A VENDOR_STRING="Performance Scenarios Tool" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=30-apr-2013 \
	NOTICE=test SN=FSL-5a84-e7f8-13e0-3c32-ea27-8e5 \
	START=29-apr-2013 TS_OK
INCREMENT Win32_PE_PACKETTOOL metrowks 3.000 30-jun-2024 uncounted \
	8CBC559AF589 HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=30-apr-2013 NOTICE=test \
	SN=FSL-5a84-e7f8-13e0-3c32-ea27-8e5 START=29-apr-2013 TS_OK
##########################################################################
#(???): DPAA Packet Tools (Linux)
##########################################################################
INCREMENT Linux_PE_SCENARIOS metrowks 2.000 30-jun-2024 uncounted \
	69354AD3DA66 HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=30-apr-2013 NOTICE=test \
	SN=FSL-5a84-e7f8-13e0-3c32-ea27-8e1 START=29-apr-2013 TS_OK
INCREMENT Linux_Perf_Scen_Tool metrowks 1.000 30-jun-2024 uncounted \
	4FE10B176F88 VENDOR_STRING="Performance Scenarios Tool" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=30-apr-2013 \
	NOTICE=test SN=FSL-5a84-e7f8-13e0-3c32-ea27-8e1 \
	START=29-apr-2013 TS_OK
INCREMENT Linux_PE_PACKETTOOL metrowks 3.000 30-jun-2024 uncounted \
	DD708DADCD87 HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=30-apr-2013 NOTICE=test \
	SN=FSL-5a84-e7f8-13e0-3c32-ea27-8e1 START=29-apr-2013 TS_OK
####################################################
#( ???): CW for MCU 10.7 tools (Windows)
####################################################
INCREMENT ProfessionalEditionMCU metrowks 10.5 30-jun-2024 uncounted \
	DCCEFE2F582D VENDOR_STRING="Professional Edition MCU 10.5" \
	HOSTID=ANY ck=131 TS_OK
####################################################
#( ???): CW for StarCore 10.6 (Windows)
####################################################

INCREMENT Win32_debugger_SC3900FP metrowks 10.600 30-jun-2024 \
	uncounted 0DE4C2E91071 VENDOR_STRING="SC3900FP Debugger" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=14-jan-2014 \
	NOTICE=Distributor SN=FSL-762b-d79b-141b-3e02-1985-eb9 \
	START=6-jan-2014 TS_OK
INCREMENT Win32_AnalysisTools_SC metrowks 10.600 30-jun-2024 \
	uncounted 455AD5A89230 VENDOR_STRING="Software Analysis Tools \
	for StarCore" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=14-jan-2014 NOTICE=Distributor \
	SN=FSL-762b-d79b-141b-3e02-1985-eb9 START=6-jan-2014 TS_OK
INCREMENT WIN32_Compiler_MSC8144 metrowks 10.600 30-jun-2024 \
	uncounted 9CF149E57E92 VENDOR_STRING="MSC8144 Compiler" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=14-jan-2014 \
	NOTICE=Distributor SN=FSL-762b-d79b-141b-3e02-1985-eb9 \
	START=6-jan-2014 TS_OK
INCREMENT Win32_debugger_sc3000 metrowks 10.600 30-jun-2024 uncounted \
	2F1E55BCC75B VENDOR_STRING="SC3000 Debugger" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=14-jan-2014 \
	NOTICE=Distributor SN=FSL-762b-d79b-141b-3e02-1985-eb9 \
	START=6-jan-2014 TS_OK
INCREMENT WIN32_Compiler_SC3000 metrowks 10.600 30-jun-2024 uncounted \
	E07107276888 VENDOR_STRING="StarCore SC3400 Compiler" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=14-jan-2014 \
	NOTICE=Distributor SN=FSL-762b-d79b-141b-3e02-1985-eb9 \
	START=6-jan-2014 TS_OK
INCREMENT Win32_CFP_StarCore metrowks 10.600 30-jun-2024 uncounted \
	DCBA8EABBD1F VENDOR_STRING="StarCore Flash Programming" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=14-jan-2014 \
	NOTICE=Distributor SN=FSL-762b-d79b-141b-3e02-1985-eb9 \
	START=6-jan-2014 TS_OK
INCREMENT WIN32_Compiler_SC3900FP metrowks 10.600 30-jun-2024 \
	uncounted 8407ACF32686 VENDOR_STRING="StarCore SC3900FP \
	Compiler (Windows)" HOSTID=ANY ISSUER="Freescale \
	Semiconductor" ISSUED=14-jan-2014 NOTICE=Distributor \
	SN=FSL-762b-d79b-141b-3e02-1985-eb9 START=6-jan-2014 TS_OK
INCREMENT Win32_SA_Plugins_Trace_SC metrowks 10.600 30-jun-2024 \
	uncounted 90D0347F42A8 VENDOR_STRING="SC3900FP Trace Software \
	Analysis" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=14-jan-2014 NOTICE=Distributor \
	SN=FSL-762b-d79b-141b-3e02-1985-eb9 START=6-jan-2014 TS_OK
INCREMENT Win32_SA_Plugins_Perf_SC metrowks 10.600 30-jun-2024 \
	uncounted F0B60E9264C3 VENDOR_STRING="StarCore Performance \
	Analysis" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=14-jan-2014 NOTICE=Distributor \
	SN=FSL-762b-d79b-141b-3e02-1985-eb9 START=6-jan-2014 TS_OK
####################################################
#( ???): CW for StarCore 10.6 (Linux Build Tools)
####################################################
FEATURE Linux_Compiler_StarCore metrowks 3.0 30-jun-2024 uncounted \
	9A393B4812A1 VENDOR_STRING="Starcore Compiler (Linux)" \
	HOSTID=ANY
FEATURE Linux_Compiler_SC3000 metrowks 3.0 30-jun-2024 uncounted \
	3E719A2D799C VENDOR_STRING="SC3000 Compiler (Linux)" \
	HOSTID=ANY
FEATURE Linux_Compiler_MSC8144 metrowks 3.0 30-jun-2024 uncounted \
	C17031840FA9 VENDOR_STRING="MSC8144 Compiler (Linux)" \
	HOSTID=ANY
INCREMENT Win32_Plugins_StarCore metrowks 3.000 30-jun-2024 uncounted \
	A356714B4D86 VENDOR_STRING="StarCore Windows" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=4-jan-2012 NOTICE=ENEA \
	SN=ENEA START=3-jan-2012 TS_OK
INCREMENT Win32_Compiler_StarCore metrowks 3.000 30-jun-2024 \
	uncounted 27A6C7C7FEAB VENDOR_STRING="Starcore Compiler \
	(Windows)" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=4-jan-2012 NOTICE=ENEA SN=ENEA START=3-jan-2012 TS_OK
INCREMENT Win32_Compiler_MSC8144 metrowks 3.000 30-jun-2024 uncounted \
	EDF71415E453 VENDOR_STRING="MSC8144 Compiler" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=4-jan-2012 NOTICE=ENEA \
	SN=ENEA START=3-jan-2012 TS_OK
INCREMENT Win32_Compiler_SC3000 metrowks 3.000 30-jun-2024 uncounted \
	C0F797A6ADE5 VENDOR_STRING="StarCore SC3400 Compiler" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=4-jan-2012 \
	NOTICE=ENEA SN=ENEA START=3-jan-2012 TS_OK
INCREMENT Win32_CWIDE_Limited metrowks 5.500 30-jun-2024 uncounted \
	3DC54AA4C6CC VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows, limited" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=4-jan-2012 NOTICE=ENEA SN=ENEA START=3-jan-2012 TS_OK
INCREMENT Win32_Plugins_DataVis metrowks 3.000 30-jun-2024 uncounted \
	EDBDB9D1FD2B VENDOR_STRING="Data Visualization Plugin" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=4-jan-2012 \
	NOTICE=ENEA SN=ENEA START=3-jan-2012 TS_OK
INCREMENT Win32_debugger_sc3000 metrowks 3.000 30-jun-2024 uncounted \
	430970215E83 HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=4-jan-2012 NOTICE=ENEA SN=ENEA START=3-jan-2012 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.500 30-jun-2024 uncounted \
	A23FB74678CC VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=4-jan-2012 NOTICE=ENEA SN=ENEA START=3-jan-2012 TS_OK
INCREMENT Win32_CFP_StarCore metrowks 3.000 30-jun-2024 uncounted \
	E29028ACA5ED VENDOR_STRING="StarCore Flash Programming" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=4-jan-2012 \
	NOTICE=ENEA SN=ENEA START=3-jan-2012 TS_OK
INCREMENT Win32_Compiler_StarCore_711x metrowks 3.000 30-jun-2024 \
	uncounted 7FA0B6F201D3 VENDOR_STRING="711x Starcore" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=4-jan-2012 \
	NOTICE=ENEA SN=ENEA START=3-jan-2012 TS_OK
INCREMENT Win32_StarCore_Debugger_Common metrowks 1.000 30-jun-2024 \
	uncounted CF53178BF60B VENDOR_STRING="SC Debugger Target" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=4-jan-2012 \
	NOTICE=ENEA SN=ENEA START=3-jan-2012 TS_OK
INCREMENT Win32_Compiler_StarLite metrowks 2.700 30-jun-2024 \
	uncounted C3CF3CA1D568 VENDOR_STRING="StarLite Compiler" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=4-jan-2012 \
	NOTICE=ENEA SN=ENEA START=3-jan-2012 TS_OK
INCREMENT Win32_debugger_sc3000 metrowks 10.000 30-jun-2024 uncounted \
	5B4A23535238 VENDOR_STRING="SC3000 Debugger" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=4-jan-2012 NOTICE=ENEA \
	SN=enea START=3-jan-2012 TS_OK
INCREMENT Win32_Compiler_StarCore metrowks 10.000 30-jun-2024 \
	uncounted 21AA9655E994 VENDOR_STRING="StarCore Compiler \
	(Windows)" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=4-jan-2012 NOTICE=ENEA SN=enea START=3-jan-2012 TS_OK
INCREMENT Win32_AnalysisTools_SC metrowks 10.000 30-jun-2024 \
	uncounted 0F1ADEF67A0D VENDOR_STRING="Software Analysis Tools \
	for StarCore" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=4-jan-2012 NOTICE=ENEA SN=enea START=3-jan-2012 TS_OK
INCREMENT Win32_Compiler_MSC8144 metrowks 10.000 30-jun-2024 \
	uncounted 634895BCDB12 VENDOR_STRING="MSC8144 Compiler" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=4-jan-2012 \
	NOTICE=ENEA SN=enea START=3-jan-2012 TS_OK
INCREMENT Win32_CFP_StarCore metrowks 10.000 30-jun-2024 uncounted \
	1E0FA931E8A6 VENDOR_STRING="StarCore Flash Programming" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=4-jan-2012 \
	NOTICE=ENEA SN=enea START=3-jan-2012 TS_OK
INCREMENT Win32_Compiler_SC3000 metrowks 10.000 30-jun-2024 uncounted \
	95B6925B27E6 VENDOR_STRING="StarCore SC3400 Compiler" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=4-jan-2012 \
	NOTICE=ENEA SN=enea START=3-jan-2012 TS_OK
#
###############################################################
#(???): CW for Starcore 3900 10.8 (Windows)
###############################################################
INCREMENT WIN32_Compiler_SC3000 metrowks 10.8 30-jun-2024 uncounted \
	BF5117B6A06E VENDOR_STRING="StarCore SC3400 Compiler " \
	HOSTID=ANY TS_OK
INCREMENT WIN32_Compiler_MSC8144 metrowks 10.8 30-jun-2024 uncounted \
	82027B7B6BBE VENDOR_STRING="MSC8144 Compiler " HOSTID=ANY \
	TS_OK
INCREMENT WIN32_Compiler_SC3900FP metrowks 10.8 30-jun-2024 uncounted \
	4731B4399808 VENDOR_STRING="SC3900FP Compiler (Windows) " \
	HOSTID=ANY TS_OK
INCREMENT Win32_debugger_sc3000 metrowks 10.8 30-jun-2024 uncounted \
	2E3804084AFD VENDOR_STRING="SC3000 Debugger " HOSTID=ANY TS_OK
INCREMENT Win32_debugger_SC3900FP metrowks 10.8 30-jun-2024 uncounted \
	25D64008B2D5 VENDOR_STRING="SC3900FP Debugger " HOSTID=ANY \
	TS_OK
INCREMENT Win32_CFP_StarCore metrowks 10.8 30-jun-2024 uncounted \
	9F61E5D8B051 VENDOR_STRING="StarCore Flash Programmer " \
	HOSTID=ANY TS_OK
INCREMENT Win32_AnalysisTools_SC metrowks 10.8 30-jun-2024 uncounted \
	467989EC3C3A VENDOR_STRING="StarCore Trace Software Analysis " \
	HOSTID=ANY TS_OK
INCREMENT Win32_SA_Plugins_Trace_SC metrowks 10.8 30-jun-2024 \
	uncounted 8CF35C54C80C VENDOR_STRING="SC3900FP Trace Software \
	Analysis " HOSTID=ANY TS_OK
INCREMENT Win32_SA_Plugins_Perf_SC metrowks 10.8 30-jun-2024 \
	uncounted C841CA069DDE VENDOR_STRING="StarCore Performance \
	Analysis" HOSTID=ANY TS_OK
#
#######################################################
# (???): CW Development Studio for Advanced Packet Processing- v10.0 (Windows)
#######################################################
INCREMENT AIOPCOMP metrowks 10.0 30-jun-2024 uncounted D3AEDA5C95DB \
	VENDOR_STRING="AIOP Compiler " HOSTID=ANY TS_OK
INCREMENT AIOPDEBUG metrowks 10.0 30-jun-2024 uncounted 1BCE63710DE6 \
	VENDOR_STRING="AIOP Debugger " HOSTID=ANY TS_OK
INCREMENT CMSISDAP metrowks 1.0 30-jun-2024 uncounted 5DC3E49E7211 \
	VENDOR_STRING="CMSIS-DAP Probe " HOSTID=ANY TS_OK
INCREMENT FSLTAP metrowks 1.0 30-jun-2024 uncounted 3D7013F03232 \
	VENDOR_STRING="CodeWarrior TAP Probe " HOSTID=ANY TS_OK
INCREMENT REMOTEDEBUG metrowks 1.0 30-jun-2024 uncounted C37F008B567F \
	VENDOR_STRING="Remote Debug " HOSTID=ANY TS_OK
INCREMENT AIOPAnalyzer metrowks 2.8 30-jun-2024 uncounted \
	AA89DE6C1CE2 VENDOR_STRING="AIOP Analysis Tools " HOSTID=ANY \
	TS_OK
INCREMENT AIOPCPUTRACE metrowks 10.0 30-jun-2024 uncounted \
	12EC442D5214 VENDOR_STRING="AIOP Core trace " HOSTID=ANY TS_OK
INCREMENT STMDEBUGPRINT metrowks 1.0 30-jun-2024 uncounted \
	7FBEC06E6DC8 VENDOR_STRING="Debug print" HOSTID=ANY TS_OK
#
#######################################################
# (???): CW Development Studio for Advanced Packet Processing- v10.0 (Linux)
#######################################################
INCREMENT AIOPCOMP metrowks 10.0 30-jun-2024 uncounted D3AEDA5C95DB \
	VENDOR_STRING="AIOP Compiler " HOSTID=ANY TS_OK
INCREMENT AIOPDEBUG metrowks 10.0 30-jun-2024 uncounted 1BCE63710DE6 \
	VENDOR_STRING="AIOP Debugger " HOSTID=ANY TS_OK
INCREMENT CMSISDAP metrowks 1.0 30-jun-2024 uncounted 5DC3E49E7211 \
	VENDOR_STRING="CMSIS-DAP Probe " HOSTID=ANY TS_OK
INCREMENT FSLTAP metrowks 1.0 30-jun-2024 uncounted 3D7013F03232 \
	VENDOR_STRING="CodeWarrior TAP Probe " HOSTID=ANY TS_OK
INCREMENT REMOTEDEBUG metrowks 1.0 30-jun-2024 uncounted C37F008B567F \
	VENDOR_STRING="Remote Debug " HOSTID=ANY TS_OK
INCREMENT AIOPAnalyzer metrowks 2.8 30-jun-2024 uncounted \
	AA89DE6C1CE2 VENDOR_STRING="AIOP Analysis Tools " HOSTID=ANY \
	TS_OK
INCREMENT AIOPCPUTRACE metrowks 10.0 30-jun-2024 uncounted \
	12EC442D5214 VENDOR_STRING="AIOP Core trace " HOSTID=ANY TS_OK
INCREMENT STMDEBUGPRINT metrowks 1.0 30-jun-2024 uncounted \
	7FBEC06E6DC8 VENDOR_STRING="Debug print" HOSTID=ANY TS_OK
#
#######################################################
#(???):	CW Development Studio for Power Architecture- v10.4 (Linux)_(---)
#######################################################
FEATURE LINUX_PLUGINS_COMP_PPC metrowks 10.4 30-jun-2024 uncounted \
	F82175E0E687 VENDOR_STRING="PPC build tools (Linux) " \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_Plugins_Link_PPC metrowks 10.4 30-jun-2024 uncounted \
	393C74E1A28B VENDOR_STRING="PPC linker" HOSTID=ANY \
	START=03-Jun-2014
FEATURE Linux_PLUGINS_PPC metrowks 10.4 30-jun-2024 uncounted \
	2BD80C69DAC1 VENDOR_STRING="PPC Plugins (Linux)" HOSTID=ANY \
	START=03-Jun-2014
FEATURE Linux_PLUGINS_PPCCPU_COMM metrowks 10.4 30-jun-2024 uncounted \
	05195C5900E6 VENDOR_STRING="PPC COMM CPU Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_PPCCPU_HOST metrowks 10.4 30-jun-2024 uncounted \
	5609A69EE353 VENDOR_STRING="PPC HOST CPU Plugins (Linux) " \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_PPCCPU_PQ3 metrowks 10.4 30-jun-2024 uncounted \
	1D6435060ABA VENDOR_STRING="PPC PQ3 CPU Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_CFP_PPC metrowks 10.4 30-jun-2024 uncounted \
	63945BF73D21 VENDOR_STRING="PPC Flash Programming (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_DBG_PPC metrowks 10.4 30-jun-2024 uncounted \
	9599E36F052A VENDOR_STRING="PPC Debugger Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_COMMON_ELINUX metrowks 2.2 30-jun-2024 \
	uncounted 11604D0DA57A VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_PPC_LNX metrowks 10.4 30-jun-2024 uncounted \
	E2A7ABE7E496 VENDOR_STRING="PPC LNX Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_SA_Plugins_Trace_EPPC metrowks 10.4 30-jun-2024 \
	uncounted A51152F0018D VENDOR_STRING="Trace PPC" HOSTID=ANY \
	START=03-Jun-2014
FEATURE Linux_SA_Plugins_Trace_Linux metrowks 10.4 30-jun-2024 \
	uncounted 71F0F0C4D7C8 VENDOR_STRING="Trace Linux" HOSTID=ANY \
	START=03-Jun-2014
FEATURE Linux_SA_Plugins_Perf_EPPC metrowks 10.4 30-jun-2024 \
	uncounted E628E01B5203 VENDOR_STRING="Performance Analysis \
	EPPC" HOSTID=ANY START=03-Jun-2014
FEATURE Linux_Plugins_PPC_KDBG metrowks 10.4 30-jun-2024 uncounted \
	A49A3692E2C9 VENDOR_STRING="PPC KDBG Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE LINUX_PLUGINS_COMP_PPC metrowks 10.4 30-jun-2024 uncounted \
	F82175E0E687 VENDOR_STRING="PPC build tools (Linux) " \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_Plugins_Link_PPC metrowks 10.4 30-jun-2024 uncounted \
	393C74E1A28B VENDOR_STRING="PPC linker" HOSTID=ANY \
	START=03-Jun-2014
FEATURE Linux_PLUGINS_PPC metrowks 10.4 30-jun-2024 uncounted \
	2BD80C69DAC1 VENDOR_STRING="PPC Plugins (Linux)" HOSTID=ANY \
	START=03-Jun-2014
FEATURE Linux_PLUGINS_PPCCPU_COMM metrowks 10.4 30-jun-2024 uncounted \
	05195C5900E6 VENDOR_STRING="PPC COMM CPU Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_PPCCPU_HOST metrowks 10.4 30-jun-2024 uncounted \
	5609A69EE353 VENDOR_STRING="PPC HOST CPU Plugins (Linux) " \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_PPCCPU_PQ3 metrowks 10.4 30-jun-2024 uncounted \
	1D6435060ABA VENDOR_STRING="PPC PQ3 CPU Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_CFP_PPC metrowks 10.4 30-jun-2024 uncounted \
	63945BF73D21 VENDOR_STRING="PPC Flash Programming (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_DBG_PPC metrowks 10.4 30-jun-2024 uncounted \
	9599E36F052A VENDOR_STRING="PPC Debugger Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_COMMON_ELINUX metrowks 2.2 30-jun-2024 \
	uncounted 11604D0DA57A VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_PPC_LNX metrowks 10.4 30-jun-2024 uncounted \
	E2A7ABE7E496 VENDOR_STRING="PPC LNX Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_SA_Plugins_Trace_EPPC metrowks 10.4 30-jun-2024 \
	uncounted A51152F0018D VENDOR_STRING="Trace PPC" HOSTID=ANY \
	START=03-Jun-2014
FEATURE Linux_SA_Plugins_Trace_Linux metrowks 10.4 30-jun-2024 \
	uncounted 71F0F0C4D7C8 VENDOR_STRING="Trace Linux" HOSTID=ANY \
	START=03-Jun-2014
FEATURE Linux_SA_Plugins_Perf_EPPC metrowks 10.4 30-jun-2024 \
	uncounted E628E01B5203 VENDOR_STRING="Performance Analysis \
	EPPC" HOSTID=ANY START=03-Jun-2014
FEATURE Linux_Plugins_PPC_KDBG metrowks 10.4 30-jun-2024 uncounted \
	A49A3692E2C9 VENDOR_STRING="PPC KDBG Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE LINUX_PLUGINS_COMP_PPC metrowks 10.4 30-jun-2024 uncounted \
	F82175E0E687 VENDOR_STRING="PPC build tools (Linux) " \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_Plugins_Link_PPC metrowks 10.4 30-jun-2024 uncounted \
	393C74E1A28B VENDOR_STRING="PPC linker" HOSTID=ANY \
	START=03-Jun-2014
FEATURE Linux_PLUGINS_PPC metrowks 10.4 30-jun-2024 uncounted \
	2BD80C69DAC1 VENDOR_STRING="PPC Plugins (Linux)" HOSTID=ANY \
	START=03-Jun-2014
FEATURE Linux_PLUGINS_PPCCPU_COMM metrowks 10.4 30-jun-2024 uncounted \
	05195C5900E6 VENDOR_STRING="PPC COMM CPU Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_PPCCPU_HOST metrowks 10.4 30-jun-2024 uncounted \
	5609A69EE353 VENDOR_STRING="PPC HOST CPU Plugins (Linux) " \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_PPCCPU_PQ3 metrowks 10.4 30-jun-2024 uncounted \
	1D6435060ABA VENDOR_STRING="PPC PQ3 CPU Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_CFP_PPC metrowks 10.4 30-jun-2024 uncounted \
	63945BF73D21 VENDOR_STRING="PPC Flash Programming (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_DBG_PPC metrowks 10.4 30-jun-2024 uncounted \
	9599E36F052A VENDOR_STRING="PPC Debugger Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_COMMON_ELINUX metrowks 2.2 30-jun-2024 \
	uncounted 11604D0DA57A VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY START=03-Jun-2014
FEATURE Linux_PLUGINS_PPC_LNX metrowks 10.4 30-jun-2024 uncounted \
	E2A7ABE7E496 VENDOR_STRING="PPC LNX Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
FEATURE Linux_SA_Plugins_Trace_EPPC metrowks 10.4 30-jun-2024 \
	uncounted A51152F0018D VENDOR_STRING="Trace PPC" HOSTID=ANY \
	START=03-Jun-2014
FEATURE Linux_SA_Plugins_Trace_Linux metrowks 10.4 30-jun-2024 \
	uncounted 71F0F0C4D7C8 VENDOR_STRING="Trace Linux" HOSTID=ANY \
	START=03-Jun-2014
FEATURE Linux_SA_Plugins_Perf_EPPC metrowks 10.4 30-jun-2024 \
	uncounted E628E01B5203 VENDOR_STRING="Performance Analysis \
	EPPC" HOSTID=ANY START=03-Jun-2014
FEATURE Linux_Plugins_PPC_KDBG metrowks 10.4 30-jun-2024 uncounted \
	A49A3692E2C9 VENDOR_STRING="PPC KDBG Plugins (Linux)" \
	HOSTID=ANY START=03-Jun-2014
#
#######################################################
#(???):	CW Development Studio for Power Architecture- v10.4 (Windows)_(---)
#######################################################
INCREMENT WIN32_PLUGINS_COMP_PPC metrowks 10.4 30-jun-2024 uncounted \
	0B34EDEE3536 VENDOR_STRING="PPC build tools " HOSTID=ANY TS_OK
INCREMENT Win32_Plugins_Link_PPC metrowks 10.4 30-jun-2024 uncounted \
